step,x_center,y_center,width,height,area,label,time
1,33.5,69.0,67,56,1775.0,Black,0.04828619956970215
1,117.0,28.0,86,56,1234.0,Black,0.04828619956970215
1,27.0,16.0,54,32,924.5,Black,0.04828619956970215
2,148.5,114.5,23,11,134.5,Blue,0.0548100471496582
2,125.5,70.0,37,54,1862.0,Green,0.0548100471496582
2,26.0,45.0,16,16,106.0,Red,0.0548100471496582
2,82.0,52.5,46,89,2181.5,Red,0.0548100471496582
2,55.0,10.0,18,20,101.5,Red,0.0548100471496582
2,33.5,69.0,67,56,1775.0,Black,0.0548100471496582
2,117.0,28.0,86,56,1234.0,Black,0.0548100471496582
2,27.0,16.0,54,32,924.5,Black,0.0548100471496582
